VN:A Args ArgsFollow B Code CodeBody CodeList CompareSymbol ElseIFPart ElsePart F FormalParameters FormalParametersFollow FuncCall FuncCallFollow Funcs FuncsHead IFStatementFollow IfStatement JudgeStatement JudgeStatementFollow LocalDefineList LocalVarDefine LoopStatement M N NormalStatement NormalStatementFollow Operation PrefixStatement Program Struct T Type 
VT:!= ( ) * *= + ++ += , - -- -= / /= ; < <= = == > >= CALL ID NUM break char continue elif else float if int return st struct void while { } # 
A:40 -1 40 -1 -1 39 -1 -1 -1 39 -1 -1 -1 -1 40 40 40 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Args:-1 73 74 -1 -1 -1 73 -1 -1 -1 73 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 73 73 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ArgsFollow:-1 -1 76 -1 -1 -1 -1 -1 75 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
B:43 -1 43 42 -1 43 -1 -1 -1 43 -1 -1 42 -1 43 43 43 -1 43 43 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Code:-1 -1 -1 -1 -1 -1 21 -1 -1 -1 21 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 20 -1 24 -1 25 -1 -1 -1 22 -1 26 -1 -1 -1 23 -1 -1 -1
CodeBody:-1 -1 -1 -1 -1 -1 14 -1 -1 -1 14 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 14 -1 14 14 14 -1 -1 14 14 14 14 14 -1 14 14 -1 13 -1
CodeList:-1 -1 -1 -1 -1 -1 18 -1 -1 -1 18 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 18 -1 18 -1 18 -1 -1 -1 18 -1 18 -1 -1 -1 18 -1 19 -1
CompareSymbol:68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 66 64 -1 63 67 65 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ElseIFPart:-1 -1 -1 -1 -1 -1 59 -1 -1 -1 59 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 59 59 -1 59 -1 59 58 59 -1 59 -1 59 -1 -1 -1 59 -1 59 -1
ElsePart:-1 -1 -1 -1 -1 -1 56 -1 -1 -1 56 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 56 56 -1 56 -1 56 -1 57 -1 56 -1 56 -1 -1 -1 56 -1 56 -1
F:-1 46 -1 -1 -1 -1 47 -1 -1 -1 48 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 44 45 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
FormalParameters:-1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 4 -1 4 -1 4 -1 -1 -1 -1
FormalParametersFollow:-1 -1 7 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
FuncCall:-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
